LCSC Part Number,Manufacture Part Number,Manufacturer,Customer NO.,Package,Description,RoHS,Order Qty.,Min\Mult Order Qty.,Unit Price($),Order Price($)
C2888573,TSD003A04126A02,BZCN,,SMD,"6mm 4.1mm 50mA Round Button Surface Mount,Vertical 6mm 2.6N 12V SMD Tactile Switches ROHS",YES,150,50\50,0.0109,1.64
C8734,STM32F103C8T6,STMicroelectronics,,LQFP-48(7x7),ARM-M3 72MHz LQFP-48(7x7) Microcontrollers (MCU/MPU/SOC) ROHS,YES,15,1\1,0.9934,14.90
C2890616,N096-1608TBBIG11-H13,Newvisio,,-,0.96 ST7735S LCD Screen ROHS,YES,15,1\1,1.44,21.60
C182965,MT9216,XI'AN Aerosemi Tech,,SOT-23-5,Buck Adjustable 600mV~6V 800mA 2V~6V SOT-23-5 DC-DC Converters ROHS,YES,20,10\10,0.046,0.92
C1607,CL10A225KP8NNNC,Samsung Electro-Mechanics,,0603,10V 2.2uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,100\100,0.0051,0.51
C42412253,F8-4.3-4-0.4Z,Sam&wing,,-,Spring ROHS,YES,60,10\10,0.0225,1.35
C5137636,FCC0603B104K500CT,FOJAN,,0603,50V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,200,100\100,0.0022,0.44
C6119842,CGA0603X5R106K100JT,HRE,,0603,10V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,100\100,0.0048,0.48
C100044,RC0603FR-070RL,YAGEO,,0603,100mW Thick Film Resistor 75V ±1% 0Ω 0603 Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0011,0.11
C14675,[iban],YAGEO,,0603,100mW Thick Film Resistor 75V ±100ppm/℃ ±1% 100kΩ 0603 Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0008,0.08
C2907113,FRC0603J102 TS,FOJAN,,0603,100mW Thick Film Resistor 75V ±100ppm/℃ ±5% 1kΩ 0603 Chip Resistor - Surface Mount ROHS,YES,100,100\100,0.0009,0.09
C2930027,FRC0603J103TS,FOJAN,,0603,"100mW Thick Film Resistor 75V ±100ppm/℃ ±5% 10kΩ 0603 Chip Resistor - Surface Mount ",NO,100,100\100,0.0008,0.08
C2929429,CY54-4.7UH,SHOU HAN,,"SMD,5.8x5.2mm","3.1A 4.7uH ±20% 52mΩ SMD,5.8x5.2mm Inductors (SMD) ROHS",YES,20,10\10,0.0343,0.69
C8032,CL10A475KQ8NNNC,Samsung Electro-Mechanics,,0603,6.3V 4.7uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,50,50\50,0.0042,0.21
C1653,CL10C220JB8NNNC,Samsung Electro-Mechanics,,0603,50V 22pF C0G ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,YES,100,100\100,0.0039,0.39
C3013969,AR05BTCW4003,Viking Tech,,0805,125mW ±25ppm/℃ ±0.1% 400kΩ 0805 Chip Resistor - Surface Mount ROHS,YES,20,10\10,0.0436,0.87
